-- The C compiler identification is GNU 9.3.0
-- The CXX compiler identification is GNU 9.3.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /robot/Automan-hunter/Workspace/ros2_ws/build/hunter_description
-- Install configuration: ""
-- Installing: /robot/Automan-hunter/Workspace/ros2_ws/install/hunter_description/share/hunter_description//launch
-- Installing: /robot/Automan-hunter/Workspace/ros2_ws/install/hunter_description/share/hunter_description//launch/hunter_gazebo.launch.py
-- Installing: /robot/Automan-hunter/Workspace/ros2_ws/install/hunter_description/share/hunter_description//launch/hunter_base_description.launch.py
-- Installing: /robot/Automan-hunter/Workspace/ros2_ws/install/hunter_description/share/hunter_description//urdf
-- Installing: /robot/Automan-hunter/Workspace/ros2_ws/install/hunter_description/share/hunter_description//urdf/hunter_v1_ntunav_gazebo.urdf
-- Installing: /robot/Automan-hunter/Workspace/ros2_ws/install/hunter_description/share/hunter_description//urdf/hunter_v1_nav.urdf
-- Installing: /robot/Automan-hunter/Workspace/ros2_ws/install/hunter_description/share/hunter_description//urdf/hunter_v1_nav.xacro
-- Installing: /robot/Automan-hunter/Workspace/ros2_ws/install/hunter_description/share/hunter_description//urdf/hunter_v1_base.xacro
-- Installing: /robot/Automan-hunter/Workspace/ros2_ws/install/hunter_description/share/hunter_description//urdf/hunter_v1_sim.xacro
